name,value,data_type
DEFAULT_GREY_PERCENTILE_CUTOFF,60,int
DEFAULT_MAX_LENGTH,10,int
MAX_LENGTH_PROBABILITY,0.1,float
MAX_N_UNSUCCESSFUL_EXTENSION_ATTEMPTS,1000,int
UNSUCCESSFUL_EXTENSION_ATTEMPT_REDUCTION_FACTOR,0.9,float
PDF_BORDER_WIDTH,50,int
PDF_INSTRUCTIONS_HEIGHT,200,int
PDF_INSTRUCTIONS_FONT_SIZE,10,int
TEXT_LINE_HEIGHT_MULTIPLE,1.2,float
PDF_TITLE,Number Joining Game,str
PDF_FONT_NAME,Helvetica,str
PDF_TITLE_FONT_SIZE,15,int
PDF_COPYRIGHT_FONT_SIZE,10,int
PDF_COPYRIGHT_TEXT,© 2024 Jack Reardon. All rights reserved.,str
SMALL_GRID_WIDTH_HEIGHT,20,int
MEDIUM_GRID_WIDTH_HEIGHT,50,int
LARGE_GRID_WIDTH_HEIGHT,100,int
LARGE_GRID_DIFFICULTY_SCALAR_FACTOR,0.5,float
DIFFICULTY_1_MAX_LENGTH,5,int
DIFFICULTY_10_MAX_LENGTH,15,int
